accession,organism,host,host_clean,host_category,length,country,description
XCH56260.1,Polyomavirus sp.,Marmota caudata,Other rodent,Rodent,373,Unknown,MAG: VP1 protein [Polyomavirus sp.]
XCH56255.1,Polyomavirus sp.,Marmota caudata,Other rodent,Rodent,355,Unknown,MAG: VP1 protein [Polyomavirus sp.]
XBH24081.1,Lemniscomys rat polyomavirus,Lemniscomys striatus,Other rodent,Rodent,323,Unknown,MAG: VP1 protein [Lemniscomys rat polyomavirus]
XBH24065.1,Rousettus bat polyomavirus,Rousettus aegyptiacus,Bat,Bat,310,Unknown,MAG: VP1 protein [Rousettus bat polyomavirus]
DBA50647.1,Polyomavirus bos5168,cattle,Bos taurus,Other_Mammal,362,Unknown,MAG TPA_asm: VP1 [Polyomavirus bos5168]
DBA50508.1,Polyomavirus takifugu6652,Takifugu flavidus,Fish,Fish,315,Unknown,MAG TPA_asm: VP1 [Polyomavirus takifugu6652]
DBA50488.1,Polyomavirus erythrura5362,Chloebia gouldiae,Passeriformes (finches),Bird,352,Unknown,MAG TPA_asm: VP1 [Polyomavirus erythrura5362]
DBA50416.1,Polyomavirus canis5197,Canis lupus,Canis familiaris,Other_Mammal,470,Unknown,MAG TPA_asm: VP1 [Polyomavirus canis5197]
DBA50209.1,Polyomavirus marmota5353,Marmota marmota marmota,Other rodent,Rodent,540,Unknown,MAG TPA_asm: VP1 [Polyomavirus marmota5353]
DBA49742.1,Polyomavirus mus5448,mouse,Mus musculus,Rodent,384,Unknown,MAG TPA_asm: VP1 [Polyomavirus mus5448]
DBA49484.1,Polyomavirus felis4918,Felis silvestris bieti,Felis catus,Other_Mammal,422,Unknown,MAG TPA_asm: VP1 [Polyomavirus felis4918]
DBA49133.1,Polyomavirus eidolon4255,fruit bat,Bat,Bat,405,Unknown,MAG TPA_asm: VP1 [Polyomavirus eidolon4255]
DBA49032.1,Polyomavirus myotis5774,greater mouse-eared bat,Mus musculus,Rodent,449,Unknown,MAG TPA_asm: VP1 [Polyomavirus myotis5774]
DBA48784.1,Polyomavirus canis4836,Canis lupus familiaris,Canis familiaris,Other_Mammal,351,Unknown,MAG TPA_asm: VP1 [Polyomavirus canis4836]
DBA48544.1,Polyomavirus canis5271,Canis lupus familiaris,Canis familiaris,Other_Mammal,358,Unknown,MAG TPA_asm: VP1 [Polyomavirus canis5271]
DBA48121.1,Polyomavirus erythrura5304,Chloebia gouldiae,Passeriformes (finches),Bird,362,Unknown,MAG TPA_asm: VP1 [Polyomavirus erythrura5304]
DBA48045.1,Polyomavirus myotis5197a,greater mouse-eared bat,Mus musculus,Rodent,360,Unknown,MAG TPA_asm: VP1 [Polyomavirus myotis5197a]
DBA47737.1,Polyomavirus pipistrellus5167,pipistrelle bat,Bat,Bat,360,Unknown,MAG TPA_asm: VP1 [Polyomavirus pipistrellus5167]
DBA47602.1,Polyomavirus takifugu6963,Takifugu flavidus,Fish,Fish,394,Unknown,MAG TPA_asm: VP1+ [Polyomavirus takifugu6963]
DBA47601.1,Polyomavirus takifugu6963,Takifugu flavidus,Fish,Fish,315,Unknown,MAG TPA_asm: VP1 [Polyomavirus takifugu6963]
WWP49468.1,Bat polyomavirus 7,Myotis laniger,Bat,Bat,395,Unknown,MAG: structural protein VP1 [Bat polyomavirus 7]
WWP49447.1,Pipistrellus bat polyomavirus,Pipistrellus abramus,Bat,Bat,361,Unknown,MAG: major capsid protein VP1 [Pipistrellus bat polyomavirus]
WWP49439.1,Bat polyomavirus 2,Pipistrellus abramus,Bat,Bat,360,Unknown,MAG: structural protein VP1 [Bat polyomavirus 2]
WRT27405.1,Avian polyomavirus,budgerigar,Psittaciformes (parrots),Bird,343,Unknown,VP1 [Avian polyomavirus]
P03091.3,Murine polyomavirus strain A3,Mus musculus (Mouse),Mus musculus,Rodent,384,Unknown,RecName: Full=Major capsid protein VP1; AltName: Full=Major structural protein VP1
DBA09028.1,Cat associated lyon-IARC polyomavirus,cat,Felis catus,Other_Mammal,435,Unknown,TPA_asm: VP1 [Cat associated lyon-IARC polyomavirus]
DBA09026.1,Cat associated lyon-IARC polyomavirus,cat,Felis catus,Other_Mammal,478,Unknown,TPA_asm: VP1 [Cat associated lyon-IARC polyomavirus]
DBA09021.1,Cat associated lyon-IARC polyomavirus,Felis silvestris,Felis catus,Other_Mammal,435,Unknown,TPA_asm: VP1 [Cat associated lyon-IARC polyomavirus]
DBA09020.1,Cat associated lyon-IARC polyomavirus,Felis silvestris,Felis catus,Other_Mammal,482,Unknown,TPA_asm: VP1+ [Cat associated lyon-IARC polyomavirus]
DBA09018.1,Cat associated lyon-IARC polyomavirus,Felis silvestris,Felis catus,Other_Mammal,478,Unknown,TPA_asm: VP1 [Cat associated lyon-IARC polyomavirus]
DBA09013.1,Cat associated lyon-IARC polyomavirus,Felis catus,Felis catus,Other_Mammal,435,Unknown,TPA_asm: VP1 [Cat associated lyon-IARC polyomavirus]
DBA09011.1,Cat associated lyon-IARC polyomavirus,Felis catus,Felis catus,Other_Mammal,478,Unknown,TPA_asm: VP1 [Cat associated lyon-IARC polyomavirus]
YP_010782993.1,Betapolyomavirus securanorvegicus,rat,Rattus norvegicus,Rodent,344,Unknown,VP1 [Betapolyomavirus securanorvegicus]
P03092.1,Alphapolyomavirus mauratus,Mesocricetus auratus (Golden hamster),Rattus norvegicus,Rodent,372,Unknown,RecName: Full=Major capsid protein VP1; AltName: Full=Major structural protein VP1
UVZ20310.1,Lemniscomys striatus polyomavirus 1,Lemniscomys striatus,Other rodent,Rodent,373,Unknown,viral protein 1 [Lemniscomys striatus polyomavirus 1]
UUA44188.1,Bovine polyomavirus 1,Bos taurus,Bos taurus,Other_Mammal,365,Unknown,major capsid protein [Bovine polyomavirus 1]
UJT42145.1,Goose hemorrhagic polyomavirus,Landes goose,Anseriformes (goose),Bird,353,Unknown,putative major capsid protein VP1 [Goose hemorrhagic polyomavirus]
